book,chapter,verse,text
Psalm,30,13,"I am forgotten like a dead man, out of mind. Will it proclaim Your faithfulness? I am like a broken vessel. Hear me, O LORD, and have mercy; 11 For I hear the slander of many; O LORD, be my helper.” there is terror on every side. You turned my mourning into dancing; They conspire against me 12 You peeled off my sackcloth and clothed 14 and plot to take my life. me with joy, that my heart may sing Your praises and not 15 But I trust in You, O LORD; I say, “You are my God.” be silent. Psalm 31 My times are in Your hands; O LORD my God, I will give thanks forever. Into Your Hands I Commit My Spirit 16 deliver me from my enemies (Luke 23:44–49) and from those who pursue me. Make Your face shine on Your servant; For the choirmaster. A Psalm of David. 17 save me by Your loving devotion. 1 O LORD, let me not be ashamed, In You, O LORD, I have taken refuge; for I have called on You. let me never be put to shame; Let the wicked be put to shame; a 4 asnadv epr maisee bthye Ymoemuro rriaigl ohft Heios uhsonlineessss. b 9 inl mety tdheestmru cltiieo nsilecn 9t in tSoh ceororlu. p tion d 5 e 6 You hate Or ; see Ex. 3:15. Or Or Cited in Luke 23:46 MT; one Hebrew manuscript, LXX, and Syriac Psalm 33:7 | 511 18 May lying lips be silenced— I said, “I will confess my transgressions to the lips that speak with arrogance against the LORD,” Selah 19 righteous, and You forgave the guilt of my sin. 6 full of pride and contempt. How great is Your goodness Therefore let all the godly pray to You which You have laid up for those who fear while You may be found. You,"
Psalm,30,7,"Surely when great waters rise, which You have bestowed before the sons of they will not come near. 20 men You are my hiding place. on those who take refuge in You! You protect me from trouble; You hide them in the secret place of Your You surround me with songs of Selah presence deliverance. from the schemes of men. 8 You conceal them in Your shelter 21 from accusing tongues. I will instruct you and teach you the way you should go; Blessed be the LORD, 9 I will give you counsel and watch over 22 for He has shown me His loving devotion you. in a city under siege. Do not be like the horse or mule, In my alarm I said, which have no understanding; “I am cut off from Your sight!” 10they must be controlled with bit and bridle But You heard my plea for mercy 23 to make them come to you. when I called to You for help. Many are the sorrows of the wicked, Love the LORD, all His saints. but loving devotion surrounds him who 11 24 The LORD preserves the faithful, trusts in the LORD. but fully repays the arrogant. Be glad in the LORD and rejoice, Be strong and courageous, O righteous ones; all you who hoPpsea ilnm t h3e2 L ORD. shout for joy, aPlsl aylomu u3p3r ight in heart. The Joy of Forgiveness Praise to the Creator (Romans 4:1–12) (Psalm 148:1–14) Of David. A Maskil.a 1 1 Blessed is he whose transgrbe ssions are 2 Rejoice in the LORD, O righteous ones; 2 forgiven, it is fitting for the upright to praise Him."
Psalm,30,3,"Praise the LORD with the harp; Blessed is the man c make music to Him with ten strings. whose iniquity the LORD does not count Sing to Him a new song; 4 3 against him, play skillfully with a shout of joy."
Psalm,30,5,"For the word of the LORD is upright,"
Psalm,30,4,"When I kept silent, my bones became brittle and all His work is trustworthy. from my groaning all day long. The LORD loves righteousness and justice; For day and night d 6 the earth is full of His loving devotion. Your hand was heavy upon me; By the word of the LORD the heavens were my strength was drained Selah made, as in the summer heat. 5 7 and all the stars by the breath of His mouth. Then I acknowledged my sin to You He piles up the waters of the sea; a 1 Maasknild did not hide my iniquity. He puts the depths into storehouses. b 1 Blessed is he whose lawless acts are forgiven, whose sins are covered c 2 Blessed is the man whos eis s ipnr othbea LbOlyR aD m duoesisc naol to rc oliutnutr gaigcaailn tsetr hmim; used for Psalms 32, 42, 4 d4 –44 5, 5m2y– v5i5ta, 7li4ty, 7w8a, s8 t8u–r8n9ed, and 142. LXX ; cited in Romans 4:7 LX X ; cited in Romans 4:8 Or 512 | Psalm 33:8 8 3"
Psalm,30,9,"Let all the earth fear the LORD; Magnify the LORD with me; 4 let all the people of the world revere Him. let us exalt His name together. For He spoke, and it came to be;"
Psalm,30,5,"I sought the LORD, and He answered me; He commanded, and it stood firm. He delivered me from all my fears."
Psalm,30,11,The LORD frustrates the plans of the nations;
Psalm,30,6,"Those who look to Him are radiant with joy; He thwarts the devices of the peoples. their faces shall never be ashamed. The counsel of the LORD stands forever, This poor man called out, and the LORD 12 the purposes of His heart to all 7 heard him; generations. He saved him from all his troubles. Blessed is the nation whose God is the LORD, The angel of the LORD encamps around those the people He has chosen as His who fear Him, 13 inheritance! 8 and he delivers them. The LORD looks down from heaven; Taste and see that the LORD is good; 14 He sees all the sons of men. 9 blessed is the man who takes refuge in Him!"
Psalm,30,10,"Fear the LORD, you His saints, on all who inhabit the earth. for those who fear Him lack nothing. 16 He shapes the hearts of each; Young lions go lacking and hungry, He considers all their works. 11 but those who seek the LORD lack no good No king is saved by his vast army; thing. 17 no warrior is delivered by his great Come, children, listen to me; strength. 12 I will teach you the fear of the LORD. A horse is a vain hope for salvation; 18 even its great strength cannot save."
Psalm,30,13,"Who is the man who delights in life, who desires to see good days? Surely the eyes of the LORD are on those who"
Psalm,30,14,"Keep your tongue from evil fear Him, and your lips from deceitful speech. 19 on t d h e o v se o t w io h n o se hope is in His loving 15 Turn away from evil and do good; seek peace and pursue it. c 20 to d a e n l d iv k e e r e t p h e t m he f m ro a m li v d e e a in th fa mine. 16 The a n ey d e H s i o s f e t a h r e ds L a O re R i D n c a l r in e e o d n t t o h t e h r e i i g r h c t r e y o . u s ,"
Psalm,30,21,"Our soul waits for the LORD; But the face of the LORD is against those who He is our help and our shield. do evil, 22 For s o in u c r e h w ea e r t t r s u r s e t j i o n ic H e i i s n h H o i l m y n , ame. 17 to w e i a p r e t h o . u t all memory of them from the"
Psalm,30,18,"The righteous cry out, and the LORD hears; O LORD, He delivers them from all their troubles. as we put our Phsoaplem in 3 Y4o u. The LORD is near to the brokenhearted; Taste and See That the LORD Is Good 19 He saves the contrite in spirit. (1 Samuel 21:8–15)"
Psalm,30,20,"Many are the afflictions of the righteous, Of David, when he pretended to be insane before but the LORD delivers him frome them all. Abimelech,a so that the king He protects all his bones; 21 drove him away.b not one of them will be broken. 1 Evil will slay the wicked, 22 and the haters of the righteous will be"
Psalm,30,2,"I will bless the LORD at all times; condemned. His praise will always be on my lips. The LORD redeems His servants, My soul boasts in the LORD; and none who take refuge in Him will be a 1 Abilmete ltehche oppressed hear Aacnhdis hrejoice. condemb 1n ed. c 15 to their prayer d 16 is anoet 2h0e r name for ; see 1 Samuel 21–29 and 1 Kings 2:39. This psalm is an acrostic poem, each verse beginning with the successive letters of the Hebrew alphabet. LXX Cited in 1 Peter 3:10–12 Cited in John 19:36 Psalm 36:2 | 513 Psalm 35 17 Contend with My Opponents, O LORD How long, O Lord, will You look on? Of David. 18 Rescue my soul from their ravages, 1 my precious life from these lions. Then I will give You thanks in the great"
Psalm,30,2,"Contend with my opponents, O LORD; 19 assembly; fight against those who fight against me. I will praise You among many people. 3 Take up Your shield and bu ac kler; Let not my enemies gloat over me without arise and come to my aid. cause, d Draw the spear and javelin against my 20 nor those who hate me without reason pursuers; wink in malice. 4 say to my soul: “I am your salvation.” For they do not speak peace, 21 but they devise deceitful schemes May those who seek my life against those who live quietly in the land. be disgraced and put to shame;"
Psalm,30,22,"They gape at me and say, 5 may those who plan to harm me “Aha, aha! Our eyes have seen!” be driven back and confounded."
Psalm,30,23,"O LORD, You have seen it; be not silent. May they be like chaff in the wind, O Lord, be not far from me."
Psalm,30,24,"Awake and rise to my defense, away. to my cause, my God and my Lord!"
Psalm,30,7,"May their path be dark and slick, Vindicate me by Your righteousness, as the angel of the LORD pursues. 25 O LORD my God,"
Psalm,30,8,"For without cause they laid their net for me; and do not let them gloat over me. without reason they dug a pit for my soul. Let them not say in their hearts, May ruin befall them by surprise; “Aha, just what we wanted!” may the net they hid ensnare them; Let them not say, 9 may they fall into the hazard they created. 26 “We have swallowed him up!”"
Psalm,30,10,"Then my soul will rejoice in the LORD May those who gloat in my distress and exult in His salvation. be ashamed and confounded; All my bones will exclaim, 27may those who exalt themselves over me “Who is like You, O LORD, be clothed in shame and reproach. who delivers the afflicted from the aggressor, May those who favor my vindication 11 the poor and needy from the robber?” shout for joy and gladness;"
Psalm,30,12,"Hostile witnesses come forward; may they always say, “Exalted be the LORD they make charges I know nothing about. 28 who delights in His servant’s well-being.” 13 They repay me evil for good, Then my tongue will proclaim Your to the bereavement of my soul. righteousness Yet when they were ill, and Your praiPsessa almll d 3a6y long. I put on sackcloth; b The Transgression of the Wicked"
Psalm,30,14,"I humbled myself with fasting, For the choirmaster. A Psalm of David, but my prayers returned unanswered. the servant of the LORD. I paced about as for my friend or brother; 1"
Psalm,30,15,"I was bowed down with grief, like one mourning for his mother. An oracle is in my heart But when I stumbled, they assembled in glee; regarding the transgression of the wicked they gathered together against me. man: e"
Psalm,30,16,Assailants I did not know c
Psalm,30,2,"There is no fear of God slandered me without ceasing. before his eyes. Like godless jesters at a feast, For his eyes are too full of conceit a 3 tahned ycl ogsnea thseh weday thebi r1 3t eeth at mreteu.r ned to my bosom c 16 to Ldikeet ea cgto dolre shs acitrecl eh oisf moowckne rssi,n. d 19 e 1 Or Literally Or See John 15:25. Cited in Romans 3:18 514 | Psalm 36:3 3 6 The words of his mouth are wicked and He will bring forth your righteousness like deceitful; the dawn, 4 he has ceased to be wise and 7 your justice like the noonday sun. well-doing. Be still before the LORD Even on his bed he plots wickedness; and wait patiently for Him; he sets himself on a path that is not good; 5 he fails to reject evil. 8 do n w o h t e f n re t t h w ey h e c n ar m ry e o n u p t r w os ic p k e e r d in s c t h h e e m ir e w s a . ys, Your loving devotion, O LORD, reaches to the 6 heavens, 9 Refrain from anger and abandon wrath; do not fret—it can only bring harm. Your faithfulness to the clouds. For the evildoers will be cut off, Your righteousness is like the highest but those who hope in the LORD will mountains; 10 inherit the land. 7 Your judgments are like the deepest sea. O LORD, You preserve man and beast. Yet a little while, and the wicked will be no How precious is Your loving devotion, more; O God, 11 though you look for them, they b w ill not be 8 that the children of men take refuge found. in the shadow of Your wings! But the meek will inherit the land They feast on the abundance of Your house, 12 and delight in abundant prosperity. 9 and You give them drink from Your river"
